""	"input"	"filtered"	"denoisedF"	"denoisedR"	"merged"	"nonchim"
"1-D0AM"	34848	31684	31532	31615	25487	23484
"1-D0PM"	43903	39889	39624	39796	31358	26867
"1-D1AM"	66832	60507	60165	60198	48592	41510
"1-D1PM"	61771	54258	54122	53925	46384	40339
"1-D29AM"	62205	58141	57719	57952	52836	42895
"1-D29PM"	59721	55081	54619	54878	48860	38983
"1-D2AM"	66674	60328	60064	60122	53083	42737
"1-D2PM"	87366	80122	79580	79851	73875	61758
"1-D3AM"	65842	58837	58589	58618	50980	41797
"1-D3PM"	77977	69663	69371	69361	61196	50236
"1-D4AM"	72461	64487	64277	64284	56449	49079
"1-D4PM"	71323	64106	63727	63895	55978	45549
"1-D5"	112199	103666	103107	103376	95132	73429
"1-D6"	83283	75815	75377	75574	67359	53810
"1-D7"	82162	73988	73498	73687	64899	50424
"2-D0AM"	5178	4509	4419	4462	3978	3956
"2-D0PM"	13582	12328	12236	12257	10915	10715
"2-D10"	88844	81416	80888	81122	73741	58637
"2-D11"	54927	50682	50243	50509	46054	36996
"2-D14"	110195	98737	98135	98344	86189	68698
"2-D16"	128691	113706	113268	113199	99585	83083
"2-D18"	157467	145879	144698	145423	131255	102262
"2-D1AM"	54243	48401	48096	48086	39258	32165
"2-D1PM"	65456	56577	56416	56109	49311	42782
"2-D21AM"	90455	83913	83321	83670	75923	58469
"2-D21PM"	142368	131596	130366	131070	117518	91142
"2-D22AM"	67419	64093	63289	63891	59665	51434
"2-D22PM"	66162	62758	62019	62549	58315	49615
"2-D23AM"	43942	40359	40099	40205	37852	34974
"2-D23PM"	49680	46701	46197	46530	43449	38355
"2-D24"	49802	44875	44467	44657	41377	36850
"2-D25"	72728	68884	68261	68682	65006	57746
"2-D28AM"	63341	59444	58685	59175	55001	47510
"2-D28PM"	59178	55251	54467	54879	50232	42172
"2-D29AM"	70128	63666	63214	63418	57032	45797
"2-D29PM"	74423	68895	68462	68692	62488	51642
"2-D2AM"	89034	80583	80305	80308	70069	58085
"2-D2PM"	70012	63474	63135	63231	56314	47229
"2-D30AM"	68367	62472	62127	62330	56208	44993
"2-D30PM"	67146	61604	61353	61465	56228	47445
"2-D31AM"	83269	76423	76020	76210	68432	53922
"2-D31PM"	77089	72452	72084	72328	67599	55712
"2-D32"	80582	75210	74678	74991	68920	55488
"2-D33"	80515	74209	73715	74023	66431	51190
"2-D35AM"	72298	67858	67526	67727	62532	49979
"2-D35PM"	78185	73419	73059	73245	67418	54253
"2-D36AM"	100894	93198	92768	92989	83918	63980
"2-D36PM"	110847	103440	103023	103240	95782	78155
"2-D37AM"	107902	99468	99237	99307	89608	76041
"2-D37PM"	88624	80726	80620	80597	74377	65644
"2-D38"	99447	89640	89365	89352	82153	69346
"2-D39"	94137	84050	83705	83730	76216	63666
"2-D3AM"	47916	42863	42715	42662	37266	31945
"2-D3PM"	70996	64282	64053	64077	57989	48438
"2-D42AM"	83523	74860	74584	74652	69684	56086
"2-D42PM"	74421	69077	68794	68886	63265	48151
